ID_Venta,Fecha,Categoria,Producto,Cantidad,Precio_Unitario,Tienda
72,2024-02-21,Ropa,Camiseta,2,887,MTY
73,2024-01-08,Deportes,Patines,1,1645,Puebla
74,2024-03-08,Deportes,Patines,2,926,Puebla
75,2024-01-16,Hogar,Cafetera,1,419,Puebla
76,2024-01-17,Ropa,Zapatos,4,880,MTY
77,2024-02-24,Deportes,Bicicleta,2,790,GDL
78,2024-01-12,Juguetes,Muñeca,1,1714,GDL
79,2024-02-03,Ropa,Camiseta,4,1711,CDMX
80,2024-01-01,Juguetes,Pelota,4,1262,Tijuana
81,2024-03-16,Juguetes,Rompecabezas,2,1729,MTY
82,2024-01-29,Juguetes,Muñeca,2,1293,Tijuana
83,2024-03-09,Electrónica,Audífonos,4,961,GDL
84,2024-02-08,Ropa,Gorra,4,1362,Tijuana
85,2024-03-09,Ropa,Pantalón,4,851,Puebla
86,2024-01-19,Ropa,Pantalón,2,1681,CDMX
87,2024-01-04,Juguetes,Pelota,4,841,GDL
88,2024-02-01,Electrónica,Audífonos,3,901,Puebla
89,2024-02-02,Ropa,Zapatos,1,1006,MTY
90,2024-01-12,Hogar,Refrigerador,3,1650,CDMX
91,2024-02-13,Ropa,Zapatos,1,446,Puebla
92,2024-02-04,Ropa,Gorra,3,898,GDL
93,2024-03-14,Juguetes,Carro,2,1071,GDL
94,2024-01-07,Hogar,Lámpara,4,875,Tijuana
95,2024-03-15,Ropa,Gorra,1,1449,Puebla
96,2024-02-05,Electrónica,Smartwatch,2,1942,CDMX
97,2024-02-05,Hogar,Lámpara,2,1058,Tijuana
98,2024-02-24,Deportes,Balón,1,328,CDMX
99,2024-01-30,Hogar,Lámpara,1,1954,Puebla
100,2024-02-28,Electrónica,Smartwatch,3,226,Puebla
